FIPS,State,County Name,1983 Rural-urban Continuum Code,1993 Rural-urban Continuum Code
13267,GA,TATTNALL COUNTY,7,7
13269,GA,TAYLOR COUNTY,8,8
13271,GA,TELFAIR COUNTY,7,7
13273,GA,TERRELL COUNTY,6,6
13275,GA,THOMAS COUNTY,7,6
13277,GA,TIFT COUNTY,7,7
13279,GA,TOOMBS COUNTY,7,7
13281,GA,TOWNS COUNTY,9,9
13283,GA,TREUTLEN COUNTY,7,7
13285,GA,TROUP COUNTY,5,4
13287,GA,TURNER COUNTY,7,7
13289,GA,TWIGGS COUNTY,8,2
13291,GA,UNION COUNTY,9,9
13293,GA,UPSON COUNTY,7,7
13295,GA,WALKER COUNTY,2,2
13297,GA,WALTON COUNTY,1,1
13299,GA,WARE COUNTY,5,7
13301,GA,WARREN COUNTY,8,8
13303,GA,WASHINGTON COUNTY,7,7
13305,GA,WAYNE COUNTY,7,7
13307,GA,WEBSTER COUNTY,8,8
13309,GA,WHEELER COUNTY,9,9
13311,GA,WHITE COUNTY,9,9
13313,GA,WHITFIELD COUNTY,4,4
13315,GA,WILCOX COUNTY,9,9
13317,GA,WILKES COUNTY,7,6
13319,GA,WILKINSON COUNTY,6,8
13321,GA,WORTH COUNTY,6,6
15001,HI,HAWAII COUNTY,5,5
15003,HI,HONOLULU CITY/COUNTY,2,2
15005,HI,KALAWAO COUNTY,9,9
15007,HI,KAUAI COUNTY,7,5
15009,HI,MAUI COUNTY,5,5
16001,ID,ADA COUNTY,3,2
16003,ID,ADAMS COUNTY,9,9
16005,ID,BANNOCK COUNTY,5,5
16007,ID,BEAR LAKE COUNTY,7,7
16009,ID,BENEWAH COUNTY,7,8
16011,ID,BINGHAM COUNTY,7,7
16013,ID,BLAINE COUNTY,9,7
16015,ID,BOISE COUNTY,8,8
16017,ID,BONNER COUNTY,7,6
16019,ID,BONNEVILLE COUNTY,5,5
16021,ID,BOUNDARY COUNTY,9,9
16023,ID,BUTTE COUNTY,9,9
16025,ID,CAMAS COUNTY,9,9
16027,ID,CANYON COUNTY,4,2
16029,ID,CARIBOU COUNTY,7,7
16031,ID,CASSIA COUNTY,7,7
16033,ID,CLARK COUNTY,9,9
16035,ID,CLEARWATER COUNTY,7,7
16037,ID,CUSTER COUNTY,9,9
16039,ID,ELMORE COUNTY,6,6
16041,ID,FRANKLIN COUNTY,7,7
16043,ID,FREMONT COUNTY,7,7
16045,ID,GEM COUNTY,6,6
16047,ID,GOODING COUNTY,7,7
16049,ID,IDAHO COUNTY,7,7
16051,ID,JEFFERSON COUNTY,7,7
16053,ID,JEROME COUNTY,7,7
16055,ID,KOOTENAI COUNTY,4,4
16057,ID,LATAH COUNTY,7,7
16059,ID,LEMHI COUNTY,7,7
16061,ID,LEWIS COUNTY,9,9
16063,ID,LINCOLN COUNTY,9,9
16065,ID,MADISON COUNTY,7,7
16067,ID,MINIDOKA COUNTY,7,7
16069,ID,NEZ PERCE COUNTY,5,5
16071,ID,ONEIDA COUNTY,9,9
16073,ID,OWYHEE COUNTY,9,8
16075,ID,PAYETTE COUNTY,7,7
16077,ID,POWER COUNTY,7,7
16079,ID,SHOSHONE COUNTY,7,7
16081,ID,TETON COUNTY,9,9
16083,ID,TWIN FALLS COUNTY,5,5
16085,ID,VALLEY COUNTY,9,9
16087,ID,WASHINGTON COUNTY,7,7
17001,IL,ADAMS COUNTY,5,5
17003,IL,ALEXANDER COUNTY,7,7
17005,IL,BOND COUNTY,6,6
17007,IL,BOONE COUNTY,2,2
17009,IL,BROWN COUNTY,9,9
17011,IL,BUREAU COUNTY,7,7
17013,IL,CALHOUN COUNTY,8,8
17015,IL,CARROLL COUNTY,7,7
17017,IL,CASS COUNTY,6,6
17019,IL,CHAMPAIGN COUNTY,3,3
17021,IL,CHRISTIAN COUNTY,6,6
17023,IL,CLARK COUNTY,6,6
17025,IL,CLAY COUNTY,7,7
17027,IL,CLINTON COUNTY,1,1
17029,IL,COLES COUNTY,5,5
17031,IL,COOK COUNTY,0,0
17033,IL,CRAWFORD COUNTY,7,7
17035,IL,CUMBERLAND COUNTY,9,9
17037,IL,DEKALB COUNTY,4,1
17039,IL,DE WITT COUNTY,6,6
17041,IL,DOUGLAS COUNTY,6,6
17043,IL,DUPAGE COUNTY,1,0
17045,IL,EDGAR COUNTY,6,6
17047,IL,EDWARDS COUNTY,9,9
17049,IL,EFFINGHAM COUNTY,7,7
17051,IL,FAYETTE COUNTY,7,6
17053,IL,FORD COUNTY,6,6
17055,IL,FRANKLIN COUNTY,5,7
17057,IL,FULTON COUNTY,4,6
17059,IL,GALLATIN COUNTY,9,8
17061,IL,GREENE COUNTY,6,6
17063,IL,GRUNDY COUNTY,1,1
17065,IL,HAMILTON COUNTY,7,7
17067,IL,HANCOCK COUNTY,7,7
17069,IL,HARDIN COUNTY,9,9
17071,IL,HENDERSON COUNTY,9,9
17073,IL,HENRY COUNTY,2,2
17075,IL,IROQUOIS COUNTY,6,6
17077,IL,JACKSON COUNTY,5,5
17079,IL,JASPER COUNTY,7,7
17081,IL,JEFFERSON COUNTY,7,7
17083,IL,JERSEY COUNTY,1,1
17085,IL,JO DAVIESS COUNTY,6,6
17087,IL,JOHNSON COUNTY,9,9
17089,IL,KANE COUNTY,1,0
17091,IL,KANKAKEE COUNTY,3,3
17093,IL,KENDALL COUNTY,1,1
17095,IL,KNOX COUNTY,4,4
17097,IL,LAKE COUNTY,1,0
17099,IL,LA SALLE COUNTY,4,4
17101,IL,LAWRENCE COUNTY,7,7
17103,IL,LEE COUNTY,7,7
17105,IL,LIVINGSTON COUNTY,6,6
17107,IL,LOGAN COUNTY,6,6
17109,IL,MC DONOUGH COUNTY,5,5
17111,IL,MCHENRY COUNTY,1,0
17113,IL,MCLEAN COUNTY,3,3
17115,IL,MACON COUNTY,3,3
17117,IL,MACOUPIN COUNTY,6,6
17119,IL,MADISON COUNTY,1,0
17121,IL,MARION COUNTY,5,7
17123,IL,MARSHALL COUNTY,6,6
17125,IL,MASON COUNTY,6,6
17127,IL,MASSAC COUNTY,7,7
17129,IL,MENARD COUNTY,3,3
17131,IL,MERCER COUNTY,6,6
17133,IL,MONROE COUNTY,1,1
17135,IL,MONTGOMERY COUNTY,6,6
17137,IL,MORGAN COUNTY,4,4
17139,IL,MOULTRIE COUNTY,6,6
17141,IL,OGLE COUNTY,6,2
17143,IL,PEORIA COUNTY,2,2
17145,IL,PERRY COUNTY,7,7
17147,IL,PIATT COUNTY,6,6
17149,IL,PIKE COUNTY,7,7
17151,IL,POPE COUNTY,9,9
17153,IL,PULASKI COUNTY,9,9
17155,IL,PUTNAM COUNTY,9,9
17157,IL,RANDOLPH COUNTY,6,6
17159,IL,RICHLAND COUNTY,7,7
17161,IL,ROCK ISLAND COUNTY,2,2
17163,IL,ST. CLAIR COUNTY,1,0
17165,IL,SALINE COUNTY,7,7
17167,IL,SANGAMON COUNTY,3,3
17169,IL,SCHUYLER COUNTY,7,7
17171,IL,SCOTT COUNTY,9,9
17173,IL,SHELBY COUNTY,6,6
17175,IL,STARK COUNTY,8,8
17177,IL,STEPHENSON COUNTY,4,4
17179,IL,TAZEWELL COUNTY,2,2
17181,IL,UNION COUNTY,7,7
17183,IL,VERMILION COUNTY,4,4
17185,IL,WABASH COUNTY,7,7
17187,IL,WARREN COUNTY,7,7
17189,IL,WASHINGTON COUNTY,6,6
17191,IL,WAYNE COUNTY,7,7
17193,IL,WHITE COUNTY,7,6
17195,IL,WHITESIDE COUNTY,4,4
17197,IL,WILL COUNTY,1,0
17199,IL,WILLIAMSON COUNTY,5,5
17201,IL,WINNEBAGO COUNTY,2,2
17203,IL,WOODFORD COUNTY,2,2
18001,IN,ADAMS COUNTY,6,2
18003,IN,ALLEN COUNTY,2,2
18005,IN,BARTHOLOMEW COUNTY,5,4
18007,IN,BENTON COUNTY,8,8
18009,IN,BLACKFORD COUNTY,6,6
18011,IN,BOONE COUNTY,1,1
18013,IN,BROWN COUNTY,8,8
18015,IN,CARROLL COUNTY,6,6
18017,IN,CASS COUNTY,6,6
18019,IN,CLARK COUNTY,2,2
18021,IN,CLAY COUNTY,3,3
18023,IN,CLINTON COUNTY,6,3
18025,IN,CRAWFORD COUNTY,8,8
18027,IN,DAVIESS COUNTY,7,7
18029,IN,DEARBORN COUNTY,1,1
18031,IN,DECATUR COUNTY,6,6
18033,IN,DE KALB COUNTY,2,2
18035,IN,DELAWARE COUNTY,3,3
18037,IN,DUBOIS COUNTY,7,7
18039,IN,ELKHART COUNTY,3,3
18041,IN,FAYETTE COUNTY,7,7
18043,IN,FLOYD COUNTY,2,2
18045,IN,FOUNTAIN COUNTY,6,6
18047,IN,FRANKLIN COUNTY,6,6
18049,IN,FULTON COUNTY,7,7
18051,IN,GIBSON COUNTY,6,6
18053,IN,GRANT COUNTY,4,4
18055,IN,GREENE COUNTY,6,6
18057,IN,HAMILTON COUNTY,1,0
18059,IN,HANCOCK COUNTY,1,1
18061,IN,HARRISON COUNTY,2,2
18063,IN,HENDRICKS COUNTY,1,1
18065,IN,HENRY COUNTY,4,6
18067,IN,HOWARD COUNTY,3,3
18069,IN,HUNTINGTON COUNTY,6,2
18071,IN,JACKSON COUNTY,7,7
18073,IN,JASPER COUNTY,6,6
18075,IN,JAY COUNTY,6,6
18077,IN,JEFFERSON COUNTY,6,6
18079,IN,JENNINGS COUNTY,7,7
18081,IN,JOHNSON COUNTY,1,0
18083,IN,KNOX COUNTY,5,5
18085,IN,KOSCIUSKO COUNTY,6,6
18087,IN,LAGRANGE COUNTY,8,8
18089,IN,LAKE COUNTY,1,0
18091,IN,LA PORTE COUNTY,4,4
18093,IN,LAWRENCE COUNTY,6,6
18095,IN,MADISON COUNTY,3,3
18097,IN,MARION COUNTY,0,0
18099,IN,MARSHALL COUNTY,6,6
18101,IN,MARTIN COUNTY,7,7
18103,IN,MIAMI COUNTY,6,6
18105,IN,MONROE COUNTY,3,3
18107,IN,MONTGOMERY COUNTY,6,6
18109,IN,MORGAN COUNTY,1,1
18111,IN,NEWTON COUNTY,8,8
18113,IN,NOBLE COUNTY,6,6
18115,IN,OHIO COUNTY,8,1
18117,IN,ORANGE COUNTY,7,7
18119,IN,OWEN COUNTY,6,6
18121,IN,PARKE COUNTY,6,6
18123,IN,PERRY COUNTY,7,7
18125,IN,PIKE COUNTY,6,8
18127,IN,PORTER COUNTY,1,1
18129,IN,POSEY COUNTY,2,2
18131,IN,PULASKI COUNTY,9,9
18133,IN,PUTNAM COUNTY,6,6
18135,IN,RANDOLPH COUNTY,6,6
18137,IN,RIPLEY COUNTY,6,6
18139,IN,RUSH COUNTY,6,6
18141,IN,ST. JOSEPH COUNTY,3,3
18143,IN,SCOTT COUNTY,6,2
18145,IN,SHELBY COUNTY,1,1
18147,IN,SPENCER COUNTY,6,8
18149,IN,STARKE COUNTY,6,6
18151,IN,STEUBEN COUNTY,6,6
18153,IN,SULLIVAN COUNTY,6,6
18155,IN,SWITZERLAND COUNTY,8,8
18157,IN,TIPPECANOE COUNTY,3,3
18159,IN,TIPTON COUNTY,3,3
18161,IN,UNION COUNTY,8,8
18163,IN,VANDERBURGH COUNTY,2,2
18165,IN,VERMILLION COUNTY,6,3
18167,IN,VIGO COUNTY,3,3
18169,IN,WABASH COUNTY,7,7
18171,IN,WARREN COUNTY,8,8
18173,IN,WARRICK COUNTY,2,2
18175,IN,WASHINGTON COUNTY,6,6
18177,IN,WAYNE COUNTY,5,5
18179,IN,WELLS COUNTY,6,2
18181,IN,WHITE COUNTY,6,6
18183,IN,WHITLEY COUNTY,2,2
19001,IA,ADAIR COUNTY,8,8
19003,IA,ADAMS COUNTY,9,9
19005,IA,ALLAMAKEE COUNTY,7,7
19007,IA,APPANOOSE COUNTY,7,7
19009,IA,AUDUBON COUNTY,7,7
19011,IA,BENTON COUNTY,6,6
19013,IA,BLACKHAWK COUNTY,3,3
19015,IA,BOONE COUNTY,6,6
19017,IA,BREMER COUNTY,3,6
19019,IA,BUCHANAN COUNTY,6,6
19021,IA,BUENA VISTA COUNTY,7,7
19023,IA,BUTLER COUNTY,8,8
19025,IA,CALHOUN COUNTY,9,9
19027,IA,CARROLL COUNTY,7,7
19029,IA,CASS COUNTY,7,6
19031,IA,CEDAR COUNTY,6,6
19033,IA,CERRO GORDO COUNTY,5,5
19035,IA,CHEROKEE COUNTY,7,7
19037,IA,CHICKASAW COUNTY,6,7
19039,IA,CLARKE COUNTY,6,6
19041,IA,CLAY COUNTY,7,7
19043,IA,CLAYTON COUNTY,8,8
19045,IA,CLINTON COUNTY,4,4
19047,IA,CRAWFORD COUNTY,7,7
19049,IA,DALLAS COUNTY,2,2
19051,IA,DAVIS COUNTY,7,7
19053,IA,DECATUR COUNTY,7,9
19055,IA,DELAWARE COUNTY,6,6
19057,IA,DES MOINES COUNTY,5,5
19059,IA,DICKINSON COUNTY,7,7
19061,IA,DUBUQUE COUNTY,3,3
19063,IA,EMMET COUNTY,7,7
19065,IA,FAYETTE COUNTY,6,6
19067,IA,FLOYD COUNTY,7,7
19069,IA,FRANKLIN COUNTY,7,7
19071,IA,FREMONT COUNTY,9,9
19073,IA,GREENE COUNTY,7,7
19075,IA,GRUNDY COUNTY,6,8
19077,IA,GUTHRIE COUNTY,8,8
19079,IA,HAMILTON COUNTY,7,7
19081,IA,HANCOCK COUNTY,7,7
19083,IA,HARDIN COUNTY,7,7
19085,IA,HARRISON COUNTY,6,6
19087,IA,HENRY COUNTY,7,7
19089,IA,HOWARD COUNTY,7,7
19091,IA,HUMBOLDT COUNTY,7,7
19093,IA,IDA COUNTY,9,8
19095,IA,IOWA COUNTY,8,8
19097,IA,JACKSON COUNTY,6,6
19099,IA,JASPER COUNTY,6,6
19101,IA,JEFFERSON COUNTY,7,7
19103,IA,JOHNSON COUNTY,3,3
19105,IA,JONES COUNTY,6,6
19107,IA,KEOKUK COUNTY,9,9
19109,IA,KOSSUTH COUNTY,7,7
19111,IA,LEE COUNTY,5,5
19113,IA,LINN COUNTY,3,3
19115,IA,LOUISA COUNTY,8,8
19117,IA,LUCAS COUNTY,6,6
19119,IA,LYON COUNTY,6,6
19121,IA,MADISON COUNTY,6,6
19123,IA,MAHASKA COUNTY,7,7
19125,IA,MARION COUNTY,6,6
19127,IA,MARSHALL COUNTY,5,5
19129,IA,MILLS COUNTY,6,6
19131,IA,MITCHELL COUNTY,7,7
19133,IA,MONONA COUNTY,6,6
19135,IA,MONROE COUNTY,7,7
19137,IA,MONTGOMERY COUNTY,7,6
19139,IA,MUSCATINE COUNTY,4,4
19141,IA,OBRIEN COUNTY,7,7
19143,IA,OSCEOLA COUNTY,7,7
19145,IA,PAGE COUNTY,7,7
19147,IA,PALO ALTO COUNTY,7,7
19149,IA,PLYMOUTH COUNTY,6,6
19151,IA,POCAHONTAS COUNTY,9,9
19153,IA,POLK COUNTY,2,2
19155,IA,POTTAWATTAMIE COUNTY,2,2
19157,IA,POWESHIEK COUNTY,7,7
19159,IA,RINGGOLD COUNTY,9,9
19161,IA,SAC COUNTY,7,9
19163,IA,SCOTT COUNTY,2,2
19165,IA,SHELBY COUNTY,6,6
19167,IA,SIOUX COUNTY,7,7
19169,IA,STORY COUNTY,4,4
19171,IA,TAMA COUNTY,6,6
19173,IA,TAYLOR COUNTY,9,9
19175,IA,UNION COUNTY,7,7
19177,IA,VAN BUREN COUNTY,9,9
19179,IA,WAPELLO COUNTY,5,5
19181,IA,WARREN COUNTY,2,2
19183,IA,WASHINGTON COUNTY,6,6
19185,IA,WAYNE COUNTY,9,9
19187,IA,WEBSTER COUNTY,5,5
19189,IA,WINNEBAGO COUNTY,7,7
19191,IA,WINNESHIEK COUNTY,7,7
19193,IA,WOODBURY COUNTY,3,3
19195,IA,WORTH COUNTY,9,9
19197,IA,WRIGHT COUNTY,7,7
20001,KS,ALLEN COUNTY,7,7
20003,KS,ANDERSON COUNTY,7,6
20005,KS,ATCHISON COUNTY,6,6
20007,KS,BARBER COUNTY,9,9
20009,KS,BARTON COUNTY,5,7
20011,KS,BOURBON COUNTY,7,7
20013,KS,BROWN COUNTY,7,7
20015,KS,BUTLER COUNTY,2,2
20017,KS,CHASE COUNTY,9,9
20019,KS,CHAUTAUQUA COUNTY,9,9
20021,KS,CHEROKEE COUNTY,6,6
20023,KS,CHEYENNE COUNTY,9,9
20025,KS,CLARK COUNTY,9,9
20027,KS,CLAY COUNTY,7,7
20029,KS,CLOUD COUNTY,7,7
20031,KS,COFFEY COUNTY,7,7
20033,KS,COMANCHE COUNTY,9,9
20035,KS,COWLEY COUNTY,4,4
20037,KS,CRAWFORD COUNTY,5,4
20039,KS,DECATUR COUNTY,9,9
20041,KS,DICKINSON COUNTY,7,7
20043,KS,DONIPHAN COUNTY,8,8
20045,KS,DOUGLAS COUNTY,3,3
20047,KS,EDWARDS COUNTY,9,9
20049,KS,ELK COUNTY,8,8
20051,KS,ELLIS COUNTY,7,7
20053,KS,ELLSWORTH COUNTY,9,9
20055,KS,FINNEY COUNTY,7,5
20057,KS,FORD COUNTY,7,5
20059,KS,FRANKLIN COUNTY,6,6
20061,KS,GEARY COUNTY,5,5
20063,KS,GOVE COUNTY,9,9
20065,KS,GRAHAM COUNTY,9,9
20067,KS,GRANT COUNTY,7,7
20069,KS,GRAY COUNTY,9,9
20071,KS,GREELEY COUNTY,9,9
20073,KS,GREENWOOD COUNTY,6,6
20075,KS,HAMILTON COUNTY,9,9
20077,KS,HARPER COUNTY,7,7
20079,KS,HARVEY COUNTY,6,2
20081,KS,HASKELL COUNTY,9,9
20083,KS,HODGEMAN COUNTY,9,9
20085,KS,JACKSON COUNTY,6,6
20087,KS,JEFFERSON COUNTY,8,8
20089,KS,JEWELL COUNTY,9,9
20091,KS,JOHNSON COUNTY,1,0
20093,KS,KEARNY COUNTY,9,9
20095,KS,KINGMAN COUNTY,6,6
20097,KS,KIOWA COUNTY,9,9
20099,KS,LABETTE COUNTY,7,7
20101,KS,LANE COUNTY,9,9
20103,KS,LEAVENWORTH COUNTY,1,1
20105,KS,LINCOLN COUNTY,9,9
20107,KS,LINN COUNTY,8,8
20109,KS,LOGAN COUNTY,9,9
20111,KS,LYON COUNTY,5,5
20113,KS,MCPHERSON COUNTY,7,7
20115,KS,MARION COUNTY,6,6
20117,KS,MARSHALL COUNTY,7,7
20119,KS,MEADE COUNTY,9,9
20121,KS,MIAMI COUNTY,1,1
20123,KS,MITCHELL COUNTY,7,7
20125,KS,MONTGOMERY COUNTY,5,5
20127,KS,MORRIS COUNTY,9,9
20129,KS,MORTON COUNTY,9,9
20131,KS,NEMAHA COUNTY,9,9
20133,KS,NEOSHO COUNTY,7,7
20135,KS,NESS COUNTY,9,9
20137,KS,NORTON COUNTY,7,7
20139,KS,OSAGE COUNTY,6,6
20141,KS,OSBORNE COUNTY,9,9
20143,KS,OTTAWA COUNTY,9,9
20145,KS,PAWNEE COUNTY,7,7
20147,KS,PHILLIPS COUNTY,7,7
20149,KS,POTTAWATOMIE COUNTY,6,6
20151,KS,PRATT COUNTY,7,7
20153,KS,RAWLINS COUNTY,9,9
20155,KS,RENO COUNTY,5,4
20157,KS,REPUBLIC COUNTY,7,7
20159,KS,RICE COUNTY,7,7
20161,KS,RILEY COUNTY,5,5
20163,KS,ROOKS COUNTY,9,9
20165,KS,RUSH COUNTY,9,9
20167,KS,RUSSELL COUNTY,7,7
20169,KS,SALINE COUNTY,5,5
20171,KS,SCOTT COUNTY,7,7
20173,KS,SEDGWICK COUNTY,2,2
20175,KS,SEWARD COUNTY,7,7
20177,KS,SHAWNEE COUNTY,3,3
20179,KS,SHERIDAN COUNTY,9,9
20181,KS,SHERMAN COUNTY,7,7
20183,KS,SMITH COUNTY,9,9
20185,KS,STAFFORD COUNTY,9,9
20187,KS,STANTON COUNTY,9,9
20189,KS,STEVENS COUNTY,7,7
20191,KS,SUMNER COUNTY,6,6
20193,KS,THOMAS COUNTY,7,7
20195,KS,TREGO COUNTY,9,9
20197,KS,WABAUNSEE COUNTY,8,8
20199,KS,WALLACE COUNTY,9,9
20201,KS,WASHINGTON COUNTY,9,9
20203,KS,WICHITA COUNTY,9,9
20205,KS,WILSON COUNTY,7,7
20207,KS,WOODSON COUNTY,9,9
20209,KS,WYANDOTTE COUNTY,0,0
21001,KY,ADAIR COUNTY,7,7
21003,KY,ALLEN COUNTY,7,7
21005,KY,ANDERSON COUNTY,6,6
21007,KY,BALLARD COUNTY,9,9
21009,KY,BARREN COUNTY,7,7
21011,KY,BATH COUNTY,8,8
21013,KY,BELL COUNTY,7,7
21015,KY,BOONE COUNTY,1,0
21017,KY,BOURBON COUNTY,2,2
21019,KY,BOYD COUNTY,2,2
21021,KY,BOYLE COUNTY,7,7
21023,KY,BRACKEN COUNTY,8,8
21025,KY,BREATHITT COUNTY,7,9
21027,KY,BRECKINRIDGE COUNTY,9,9
21029,KY,BULLITT COUNTY,2,2
21031,KY,BUTLER COUNTY,9,9
21033,KY,CALDWELL COUNTY,7,6
21035,KY,CALLOWAY COUNTY,7,7
21037,KY,CAMPBELL COUNTY,1,0
21039,KY,CARLISLE COUNTY,9,9
21041,KY,CARROLL COUNTY,7,6
21043,KY,CARTER COUNTY,2,2
21045,KY,CASEY COUNTY,9,9
21047,KY,CHRISTIAN COUNTY,3,3
21049,KY,CLARK COUNTY,2,2
21051,KY,CLAY COUNTY,9,9
21053,KY,CLINTON COUNTY,9,9
21055,KY,CRITTENDEN COUNTY,7,7
21057,KY,CUMBERLAND COUNTY,9,9
21059,KY,DAVIESS COUNTY,3,3
21061,KY,EDMONSON COUNTY,9,9
21063,KY,ELLIOTT COUNTY,8,8
21065,KY,ESTILL COUNTY,6,6
21067,KY,LEXINGTON/FAYETTE,2,2
21069,KY,FLEMING COUNTY,7,7
21071,KY,FLOYD COUNTY,7,7
21073,KY,FRANKLIN COUNTY,4,4
21075,KY,FULTON COUNTY,7,7
21077,KY,GALLATIN COUNTY,8,1
21079,KY,GARRARD COUNTY,6,6
21081,KY,GRANT COUNTY,6,1
21083,KY,GRAVES COUNTY,7,7
21085,KY,GRAYSON COUNTY,7,7
21087,KY,GREEN COUNTY,9,9
21089,KY,GREENUP COUNTY,2,2
21091,KY,HANCOCK COUNTY,8,8
21093,KY,HARDIN COUNTY,4,4
21095,KY,HARLAN COUNTY,7,7
21097,KY,HARRISON COUNTY,6,6
21099,KY,HART COUNTY,9,9
21101,KY,HENDERSON COUNTY,2,2
21103,KY,HENRY COUNTY,8,8
21105,KY,HICKMAN COUNTY,9,9
21107,KY,HOPKINS COUNTY,5,7
21109,KY,JACKSON COUNTY,9,8
21111,KY,JEFFERSON COUNTY,2,2
