FIPS,State,County Name,1983 Rural-urban Continuum Code,1993 Rural-urban Continuum Code
39105,OH,MEIGS COUNTY,6,6
39107,OH,MERCER COUNTY,7,7
39109,OH,MIAMI COUNTY,2,2
39111,OH,MONROE COUNTY,6,6
39113,OH,MONTGOMERY COUNTY,2,2
39115,OH,MORGAN COUNTY,9,8
39117,OH,MORROW COUNTY,6,6
39119,OH,MUSKINGUM COUNTY,4,4
39121,OH,NOBLE COUNTY,8,8
39123,OH,OTTAWA COUNTY,6,6
39125,OH,PAULDING COUNTY,6,6
39127,OH,PERRY COUNTY,6,6
39129,OH,PICKAWAY COUNTY,1,1
39131,OH,PIKE COUNTY,7,7
39133,OH,PORTAGE COUNTY,2,2
39135,OH,PREBLE COUNTY,6,6
39137,OH,PUTNAM COUNTY,6,6
39139,OH,RICHLAND COUNTY,3,3
39141,OH,ROSS COUNTY,4,4
39143,OH,SANDUSKY COUNTY,4,4
39145,OH,SCIOTO COUNTY,4,4
39147,OH,SENECA COUNTY,5,5
39149,OH,SHELBY COUNTY,6,6
39151,OH,STARK COUNTY,2,2
39153,OH,SUMMIT COUNTY,2,2
39155,OH,TRUMBULL COUNTY,2,2
39157,OH,TUSCARAWAS COUNTY,4,4
39159,OH,UNION COUNTY,1,6
39161,OH,VAN WERT COUNTY,6,6
39163,OH,VINTON COUNTY,9,9
39165,OH,WARREN COUNTY,1,1
39167,OH,WASHINGTON COUNTY,3,3
39169,OH,WAYNE COUNTY,4,4
39171,OH,WILLIAMS COUNTY,7,7
39173,OH,WOOD COUNTY,2,2
39175,OH,WYANDOT COUNTY,7,7
40001,OK,ADAIR COUNTY,8,6
40003,OK,ALFALFA COUNTY,8,8
40005,OK,ATOKA COUNTY,7,7
40007,OK,BEAVER COUNTY,9,9
40009,OK,BECKHAM COUNTY,7,7
40011,OK,BLAINE COUNTY,6,6
40013,OK,BRYAN COUNTY,6,6
40015,OK,CADDO COUNTY,6,6
40017,OK,CANADIAN COUNTY,2,2
40019,OK,CARTER COUNTY,5,5
40021,OK,CHEROKEE COUNTY,6,6
40023,OK,CHOCTAW COUNTY,7,7
40025,OK,CIMARRON COUNTY,9,9
40027,OK,CLEVELAND COUNTY,2,2
40029,OK,COAL COUNTY,9,9
40031,OK,COMANCHE COUNTY,3,3
40033,OK,COTTON COUNTY,6,6
40035,OK,CRAIG COUNTY,7,6
40037,OK,CREEK COUNTY,2,2
40039,OK,CUSTER COUNTY,7,7
40041,OK,DELAWARE COUNTY,7,6
40043,OK,DEWEY COUNTY,9,9
40045,OK,ELLIS COUNTY,9,9
40047,OK,GARFIELD COUNTY,3,3
40049,OK,GARVIN COUNTY,6,6
40051,OK,GRADY COUNTY,6,6
40053,OK,GRANT COUNTY,8,8
40055,OK,GREER COUNTY,7,7
40057,OK,HARMON COUNTY,7,7
40059,OK,HARPER COUNTY,9,9
40061,OK,HASKELL COUNTY,6,6
40063,OK,HUGHES COUNTY,7,7
40065,OK,JACKSON COUNTY,5,5
40067,OK,JEFFERSON COUNTY,9,9
40069,OK,JOHNSTON COUNTY,7,7
40071,OK,KAY COUNTY,5,5
40073,OK,KINGFISHER COUNTY,6,6
40075,OK,KIOWA COUNTY,7,6
40077,OK,LATIMER COUNTY,7,7
40079,OK,LE FLORE COUNTY,6,6
40081,OK,LINCOLN COUNTY,6,6
40083,OK,LOGAN COUNTY,2,2
40085,OK,LOVE COUNTY,9,9
40087,OK,MCCLAIN COUNTY,2,2
40089,OK,MCCURTAIN COUNTY,7,7
40091,OK,MCINTOSH COUNTY,7,7
40093,OK,MAJOR COUNTY,6,6
40095,OK,MARSHALL COUNTY,6,6
40097,OK,MAYES COUNTY,6,6
40099,OK,MURRAY COUNTY,7,7
40101,OK,MUSKOGEE COUNTY,4,4
40103,OK,NOBLE COUNTY,6,7
40105,OK,NOWATA COUNTY,6,6
40107,OK,OKFUSKEE COUNTY,6,6
40109,OK,OKLAHOMA COUNTY,2,2
40111,OK,OKMULGEE COUNTY,4,6
40113,OK,OSAGE COUNTY,2,2
40115,OK,OTTAWA COUNTY,6,6
40117,OK,PAWNEE COUNTY,6,6
40119,OK,PAYNE COUNTY,4,4
40121,OK,PITTSBURG COUNTY,7,7
40123,OK,PONTOTOC COUNTY,7,6
40125,OK,POTTAWATOMIE COUNTY,2,2
40127,OK,PUSHMATAHA COUNTY,7,7
40129,OK,ROGER MILLS COUNTY,9,9
40131,OK,ROGERS COUNTY,2,2
40133,OK,SEMINOLE COUNTY,6,6
40135,OK,SEQUOYAH COUNTY,3,3
40137,OK,STEPHENS COUNTY,4,4
40139,OK,TEXAS COUNTY,7,7
40141,OK,TILLMAN COUNTY,6,6
40143,OK,TULSA COUNTY,2,2
40145,OK,WAGONER COUNTY,2,2
40147,OK,WASHINGTON COUNTY,4,4
40149,OK,WASHITA COUNTY,7,7
40151,OK,WOODS COUNTY,7,7
40153,OK,WOODWARD COUNTY,7,7
41001,OR,BAKER COUNTY,7,7
41003,OR,BENTON COUNTY,4,4
41005,OR,CLACKAMAS COUNTY,1,0
41007,OR,CLATSOP COUNTY,7,6
41009,OR,COLUMBIA COUNTY,6,1
41011,OR,COOS COUNTY,5,5
41013,OR,CROOK COUNTY,7,7
41015,OR,CURRY COUNTY,7,7
41017,OR,DESCHUTES COUNTY,5,5
41019,OR,DOUGLAS COUNTY,5,4
41021,OR,GILLIAM COUNTY,9,9
41023,OR,GRANT COUNTY,9,9
41025,OR,HARNEY COUNTY,7,7
41027,OR,HOOD RIVER COUNTY,6,6
41029,OR,JACKSON COUNTY,3,3
41031,OR,JEFFERSON COUNTY,9,7
41033,OR,JOSEPHINE COUNTY,4,4
41035,OR,KLAMATH COUNTY,5,5
41037,OR,LAKE COUNTY,7,7
41039,OR,LANE COUNTY,2,2
41041,OR,LINCOLN COUNTY,7,7
41043,OR,LINN COUNTY,4,4
41045,OR,MALHEUR COUNTY,7,7
41047,OR,MARION COUNTY,3,2
41049,OR,MORROW COUNTY,9,9
41051,OR,MULTNOMAH COUNTY,0,0
41053,OR,POLK COUNTY,3,2
41055,OR,SHERMAN COUNTY,9,9
41057,OR,TILLAMOOK COUNTY,6,6
41059,OR,UMATILLA COUNTY,5,4
41061,OR,UNION COUNTY,7,7
41063,OR,WALLOWA COUNTY,9,9
41065,OR,WASCO COUNTY,7,7
41067,OR,WASHINGTON COUNTY,1,0
41069,OR,WHEELER COUNTY,9,9
41071,OR,YAMHILL COUNTY,1,1
42001,PA,ADAMS COUNTY,2,6
42003,PA,ALLEGHENY COUNTY,0,0
42005,PA,ARMSTRONG COUNTY,6,6
42007,PA,BEAVER COUNTY,1,0
42009,PA,BEDFORD COUNTY,6,6
42011,PA,BERKS COUNTY,2,2
42013,PA,BLAIR COUNTY,3,3
42015,PA,BRADFORD COUNTY,6,6
42017,PA,BUCKS COUNTY,1,0
42019,PA,BUTLER COUNTY,4,1
42021,PA,CAMBRIA COUNTY,2,3
42023,PA,CAMERON COUNTY,7,7
42025,PA,CARBON COUNTY,2,2
42027,PA,CENTRE COUNTY,2,3
42029,PA,CHESTER COUNTY,1,0
42031,PA,CLARION COUNTY,7,7
42033,PA,CLEARFIELD COUNTY,6,6
42035,PA,CLINTON COUNTY,6,6
42037,PA,COLUMBIA COUNTY,2,2
42039,PA,CRAWFORD COUNTY,4,4
42041,PA,CUMBERLAND COUNTY,2,2
42043,PA,DAUPHIN COUNTY,2,2
42045,PA,DELAWARE COUNTY,1,0
42047,PA,ELK COUNTY,7,7
42049,PA,ERIE COUNTY,2,2
42051,PA,FAYETTE COUNTY,1,1
42053,PA,FOREST COUNTY,9,9
42055,PA,FRANKLIN COUNTY,4,4
42057,PA,FULTON COUNTY,8,8
42059,PA,GREENE COUNTY,6,6
42061,PA,HUNTINGDON COUNTY,6,6
42063,PA,INDIANA COUNTY,4,6
42065,PA,JEFFERSON COUNTY,7,7
42067,PA,JUNIATA COUNTY,8,8
42069,PA,LACKAWANNA COUNTY,2,2
42071,PA,LANCASTER COUNTY,2,2
42073,PA,LAWRENCE COUNTY,4,4
42075,PA,LEBANON COUNTY,2,2
42077,PA,LEHIGH COUNTY,2,2
42079,PA,LUZERNE COUNTY,2,2
42081,PA,LYCOMING COUNTY,2,3
42083,PA,MCKEAN COUNTY,7,7
42085,PA,MERCER COUNTY,3,3
42087,PA,MIFFLIN COUNTY,7,6
42089,PA,MONROE COUNTY,2,6
42091,PA,MONTGOMERY COUNTY,1,0
42093,PA,MONTOUR COUNTY,6,6
42095,PA,NORTHAMPTON COUNTY,2,2
42097,PA,NORTHUMBERLAND COUNTY,4,4
42099,PA,PERRY COUNTY,2,2
42101,PA,PHILADELPHIA CITY/COUNTY,0,0
42103,PA,PIKE COUNTY,8,1
42105,PA,POTTER COUNTY,7,7
42107,PA,SCHUYLKILL COUNTY,4,4
42109,PA,SNYDER COUNTY,7,7
42111,PA,SOMERSET COUNTY,2,3
42113,PA,SULLIVAN COUNTY,8,8
42115,PA,SUSQUEHANNA COUNTY,8,8
42117,PA,TIOGA COUNTY,6,6
42119,PA,UNION COUNTY,6,6
42121,PA,VENANGO COUNTY,4,4
42123,PA,WARREN COUNTY,6,6
42125,PA,WASHINGTON COUNTY,1,0
42127,PA,WAYNE COUNTY,6,6
42129,PA,WESTMORELAND COUNTY,1,0
42131,PA,WYOMING COUNTY,2,2
42133,PA,YORK COUNTY,2,2
44001,RI,BRISTOL CENSUS COUNTY,2,2
44003,RI,KENT CENSUS COUNTY,2,2
44005,RI,NEWPORT CENSUS COUNTY,4,4
44007,RI,PROVIDENCE CENSUS COUNTY,2,2
44009,RI,WASHINGTON CENSUS COUNTY,2,2
45001,SC,ABBEVILLE COUNTY,6,6
45003,SC,AIKEN COUNTY,2,2
45005,SC,ALLENDALE COUNTY,7,7
45007,SC,ANDERSON COUNTY,3,2
45009,SC,BAMBERG COUNTY,7,7
45011,SC,BARNWELL COUNTY,6,6
45013,SC,BEAUFORT COUNTY,5,5
45015,SC,BERKELEY COUNTY,2,2
45017,SC,CALHOUN COUNTY,8,8
45019,SC,CHARLESTON COUNTY,2,2
45021,SC,CHEROKEE COUNTY,6,2
45023,SC,CHESTER COUNTY,6,6
45025,SC,CHESTERFIELD COUNTY,7,6
45027,SC,CLARENDON COUNTY,6,6
45029,SC,COLLETON COUNTY,6,6
45031,SC,DARLINGTON COUNTY,6,4
45033,SC,DILLON COUNTY,6,6
45035,SC,DORCHESTER COUNTY,2,2
45037,SC,EDGEFIELD COUNTY,6,2
45039,SC,FAIRFIELD COUNTY,6,6
45041,SC,FLORENCE COUNTY,3,3
45043,SC,GEORGETOWN COUNTY,7,6
45045,SC,GREENVILLE COUNTY,2,2
45047,SC,GREENWOOD COUNTY,5,5
45049,SC,HAMPTON COUNTY,7,7
45051,SC,HORRY COUNTY,5,3
45053,SC,JASPER COUNTY,8,8
45055,SC,KERSHAW COUNTY,6,6
45057,SC,LANCASTER COUNTY,6,6
45059,SC,LAURENS COUNTY,4,6
45061,SC,LEE COUNTY,7,6
45063,SC,LEXINGTON COUNTY,2,2
45065,SC,MCCORMICK COUNTY,8,8
45067,SC,MARION COUNTY,6,6
45069,SC,MARLBORO COUNTY,7,7
45071,SC,NEWBERRY COUNTY,6,6
45073,SC,OCONEE COUNTY,6,6
45075,SC,ORANGEBURG COUNTY,4,4
45077,SC,PICKENS COUNTY,2,2
45079,SC,RICHLAND COUNTY,2,2
45081,SC,SALUDA COUNTY,6,6
45083,SC,SPARTANBURG COUNTY,2,2
45085,SC,SUMTER COUNTY,4,3
45087,SC,UNION COUNTY,6,6
45089,SC,WILLIAMSBURG COUNTY,6,6
45091,SC,YORK COUNTY,2,0
46003,SD,AURORA COUNTY,9,9
46005,SD,BEADLE COUNTY,7,7
46007,SD,BENNETT COUNTY,9,9
46009,SD,BON HOMME COUNTY,9,9
46011,SD,BROOKINGS COUNTY,7,7
46013,SD,BROWN COUNTY,5,5
46015,SD,BRULE COUNTY,9,9
46017,SD,BUFFALO COUNTY,9,9
46019,SD,BUTTE COUNTY,7,7
46021,SD,CAMPBELL COUNTY,9,9
46023,SD,CHARLES MIX COUNTY,9,9
46025,SD,CLARK COUNTY,9,9
46027,SD,CLAY COUNTY,7,7
46029,SD,CODINGTON COUNTY,7,7
46031,SD,CORSON COUNTY,9,9
46033,SD,CUSTER COUNTY,9,8
46035,SD,DAVISON COUNTY,7,7
46037,SD,DAY COUNTY,9,9
46039,SD,DEUEL COUNTY,9,9
46041,SD,DEWEY COUNTY,9,9
46043,SD,DOUGLAS COUNTY,9,9
46045,SD,EDMUNDS COUNTY,9,9
46047,SD,FALL RIVER COUNTY,7,7
46049,SD,FAULK COUNTY,9,9
46051,SD,GRANT COUNTY,7,7
46053,SD,GREGORY COUNTY,9,9
46055,SD,HAAKON COUNTY,9,9
46057,SD,HAMLIN COUNTY,9,9
46059,SD,HAND COUNTY,9,9
46061,SD,HANSON COUNTY,9,9
46063,SD,HARDING COUNTY,9,9
46065,SD,HUGHES COUNTY,7,7
46067,SD,HUTCHINSON COUNTY,9,9
46069,SD,HYDE COUNTY,9,9
46071,SD,JACKSON COUNTY,9,9
46073,SD,JERAULD COUNTY,9,9
46075,SD,JONES COUNTY,9,9
46077,SD,KINGSBURY COUNTY,9,9
46079,SD,LAKE COUNTY,6,6
46081,SD,LAWRENCE COUNTY,7,6
46083,SD,LINCOLN COUNTY,6,3
46085,SD,LYMAN COUNTY,9,9
46087,SD,MC COOK COUNTY,8,8
46089,SD,MC PHERSON COUNTY,9,9
46091,SD,MARSHALL COUNTY,9,9
46093,SD,MEADE COUNTY,7,6
46095,SD,MELLETTE COUNTY,9,9
46097,SD,MINER COUNTY,9,9
46099,SD,MINNEHAHA COUNTY,3,3
46101,SD,MOODY COUNTY,8,8
46103,SD,PENNINGTON COUNTY,5,3
46105,SD,PERKINS COUNTY,9,9
46107,SD,POTTER COUNTY,9,9
46109,SD,ROBERTS COUNTY,7,9
46111,SD,SANBORN COUNTY,9,9
46113,SD,SHANNON COUNTY,7,7
46115,SD,SPINK COUNTY,7,7
46117,SD,STANLEY COUNTY,9,9
46119,SD,SULLY COUNTY,9,9
46121,SD,TODD COUNTY,9,9
46123,SD,TRIPP COUNTY,7,7
46125,SD,TURNER COUNTY,8,8
46127,SD,UNION COUNTY,8,8
46129,SD,WALWORTH COUNTY,7,7
46135,SD,YANKTON COUNTY,7,7
46137,SD,ZIEBACH COUNTY,9,9
47001,TN,ANDERSON COUNTY,2,2
47003,TN,BEDFORD COUNTY,7,6
47005,TN,BENTON COUNTY,7,7
47007,TN,BLEDSOE COUNTY,8,8
47009,TN,BLOUNT COUNTY,2,2
47011,TN,BRADLEY COUNTY,4,4
47013,TN,CAMPBELL COUNTY,6,6
47015,TN,CANNON COUNTY,8,8
47017,TN,CARROLL COUNTY,7,6
47019,TN,CARTER COUNTY,2,2
47021,TN,CHEATHAM COUNTY,2,2
47023,TN,CHESTER COUNTY,7,6
47025,TN,CLAIBORNE COUNTY,6,6
47027,TN,CLAY COUNTY,9,9
47029,TN,COCKE COUNTY,7,7
47031,TN,COFFEE COUNTY,5,5
47033,TN,CROCKETT COUNTY,7,8
47035,TN,CUMBERLAND COUNTY,7,7
47037,TN,DAVIDSON COUNTY,2,2
47039,TN,DECATUR COUNTY,9,9
47041,TN,DE KALB COUNTY,6,6
47043,TN,DICKSON COUNTY,2,2
47045,TN,DYER COUNTY,7,7
47047,TN,FAYETTE COUNTY,8,1
47049,TN,FENTRESS COUNTY,9,9
47051,TN,FRANKLIN COUNTY,7,7
47053,TN,GIBSON COUNTY,5,4
47055,TN,GILES COUNTY,7,6
47057,TN,GRAINGER COUNTY,2,8
47059,TN,GREENE COUNTY,6,6
47061,TN,GRUNDY COUNTY,8,6
47063,TN,HAMBLEN COUNTY,6,5
47065,TN,HAMILTON COUNTY,2,2
47067,TN,HANCOCK COUNTY,9,9
47069,TN,HARDEMAN COUNTY,7,6
47071,TN,HARDIN COUNTY,7,6
47073,TN,HAWKINS COUNTY,2,2
47075,TN,HAYWOOD COUNTY,6,6
47077,TN,HENDERSON COUNTY,7,6
47079,TN,HENRY COUNTY,7,7
47081,TN,HICKMAN COUNTY,6,6
47083,TN,HOUSTON COUNTY,8,8
47085,TN,HUMPHREYS COUNTY,6,6
47087,TN,JACKSON COUNTY,9,9
47089,TN,JEFFERSON COUNTY,2,6
47091,TN,JOHNSON COUNTY,8,8
47093,TN,KNOX COUNTY,2,2
47095,TN,LAKE COUNTY,9,9
47097,TN,LAUDERDALE COUNTY,6,6
47099,TN,LAWRENCE COUNTY,7,6
47101,TN,LEWIS COUNTY,7,7
47103,TN,LINCOLN COUNTY,6,6
47105,TN,LOUDON COUNTY,6,2
47107,TN,MC MINN COUNTY,7,7
47109,TN,MC NAIRY COUNTY,7,7
47111,TN,MACON COUNTY,6,6
47113,TN,MADISON COUNTY,5,3
47115,TN,MARION COUNTY,2,2
47117,TN,MARSHALL COUNTY,6,6
47119,TN,MAURY COUNTY,4,4
47121,TN,MEIGS COUNTY,8,8
47123,TN,MONROE COUNTY,6,6
47125,TN,MONTGOMERY COUNTY,3,3
47127,TN,MOORE COUNTY,9,9
47129,TN,MORGAN COUNTY,8,8
47131,TN,OBION COUNTY,7,7
47133,TN,OVERTON COUNTY,7,7
47135,TN,PERRY COUNTY,9,9
47137,TN,PICKETT COUNTY,9,9
47139,TN,POLK COUNTY,9,9
47141,TN,PUTNAM COUNTY,5,5
47143,TN,RHEA COUNTY,6,6
47145,TN,ROANE COUNTY,4,4
47147,TN,ROBERTSON COUNTY,2,2
47149,TN,RUTHERFORD COUNTY,2,2
47151,TN,SCOTT COUNTY,7,6
47153,TN,SEQUATCHIE COUNTY,2,6
47155,TN,SEVIER COUNTY,2,2
47157,TN,SHELBY COUNTY,2,0
47159,TN,SMITH COUNTY,6,8
47161,TN,STEWART COUNTY,8,8
47163,TN,SULLIVAN COUNTY,2,2
47165,TN,SUMNER COUNTY,2,2
47167,TN,TIPTON COUNTY,2,1
47169,TN,TROUSDALE COUNTY,6,6
47171,TN,UNICOI COUNTY,2,2
47173,TN,UNION COUNTY,2,2
47175,TN,VAN BUREN COUNTY,9,9
47177,TN,WARREN COUNTY,7,7
47179,TN,WASHINGTON COUNTY,2,2
47181,TN,WAYNE COUNTY,9,8
47183,TN,WEAKLEY COUNTY,7,7
47185,TN,WHITE COUNTY,7,7
47187,TN,WILLIAMSON COUNTY,2,2
47189,TN,WILSON COUNTY,2,2
48001,TX,ANDERSON COUNTY,7,6
48003,TX,ANDREWS COUNTY,6,6
48005,TX,ANGELINA COUNTY,5,5
48007,TX,ARANSAS COUNTY,6,6
48009,TX,ARCHER COUNTY,8,3
48011,TX,ARMSTRONG COUNTY,8,8
48013,TX,ATASCOSA COUNTY,6,6
48015,TX,AUSTIN COUNTY,6,6
48017,TX,BAILEY COUNTY,7,7
48019,TX,BANDERA COUNTY,8,8
48021,TX,BASTROP COUNTY,6,2
48023,TX,BAYLOR COUNTY,7,7
48025,TX,BEE COUNTY,6,6
48027,TX,BELL COUNTY,3,2
48029,TX,BEXAR COUNTY,0,0
48031,TX,BLANCO COUNTY,8,8
48033,TX,BORDEN COUNTY,9,9
48035,TX,BOSQUE COUNTY,6,6
48037,TX,BOWIE COUNTY,3,3
48039,TX,BRAZORIA COUNTY,1,1
48041,TX,BRAZOS COUNTY,3,3
48043,TX,BREWSTER COUNTY,7,7
48045,TX,BRISCOE COUNTY,9,9
48047,TX,BROOKS COUNTY,7,7
48049,TX,BROWN COUNTY,7,7
48051,TX,BURLESON COUNTY,6,6
48053,TX,BURNET COUNTY,6,6
48055,TX,CALDWELL COUNTY,6,2
48057,TX,CALHOUN COUNTY,6,6
48059,TX,CALLAHAN COUNTY,6,6
48061,TX,CAMERON COUNTY,3,2
48063,TX,CAMP COUNTY,7,6
48065,TX,CARSON COUNTY,8,8
48067,TX,CASS COUNTY,6,6
48069,TX,CASTRO COUNTY,7,7
48071,TX,CHAMBERS COUNTY,8,1
48073,TX,CHEROKEE COUNTY,6,6
48075,TX,CHILDRESS COUNTY,7,7
48077,TX,CLAY COUNTY,6,6
48079,TX,COCHRAN COUNTY,7,7
48081,TX,COKE COUNTY,8,8
48083,TX,COLEMAN COUNTY,7,6
48085,TX,COLLIN COUNTY,1,0
48087,TX,COLLINGSWORTH COUNTY,7,9
48089,TX,COLORADO COUNTY,7,7
48091,TX,COMAL COUNTY,1,1
48093,TX,COMANCHE COUNTY,7,7
48095,TX,CONCHO COUNTY,8,8
48097,TX,COOKE COUNTY,6,6
48099,TX,CORYELL COUNTY,3,2
48101,TX,COTTLE COUNTY,9,9
48103,TX,CRANE COUNTY,6,6
48105,TX,CROCKETT COUNTY,7,7
48107,TX,CROSBY COUNTY,8,8
48109,TX,CULBERSON COUNTY,7,7
48111,TX,DALLAM COUNTY,7,7
48113,TX,DALLAS COUNTY,0,0
48115,TX,DAWSON COUNTY,7,7
48117,TX,DEAF SMITH COUNTY,7,6
48119,TX,DELTA COUNTY,9,8
48121,TX,DENTON COUNTY,1,0
48123,TX,DE WITT COUNTY,6,6
48125,TX,DICKENS COUNTY,9,9
48127,TX,DIMMIT COUNTY,7,7
48129,TX,DONLEY COUNTY,9,9
48131,TX,DUVAL COUNTY,7,7
48133,TX,EASTLAND COUNTY,7,7
48135,TX,ECTOR COUNTY,3,3
48137,TX,EDWARDS COUNTY,9,9
48139,TX,ELLIS COUNTY,1,1
48141,TX,EL PASO COUNTY,2,2
48143,TX,ERATH COUNTY,7,6
48145,TX,FALLS COUNTY,6,6
48147,TX,FANNIN COUNTY,6,6
48149,TX,FAYETTE COUNTY,7,7
48151,TX,FISHER COUNTY,9,9
48153,TX,FLOYD COUNTY,7,7
48155,TX,FOARD COUNTY,9,9
48157,TX,FORT BEND COUNTY,1,0
48159,TX,FRANKLIN COUNTY,9,9
48161,TX,FREESTONE COUNTY,7,7
48163,TX,FRIO COUNTY,7,7
48165,TX,GAINES COUNTY,7,7
48167,TX,GALVESTON COUNTY,3,0
48169,TX,GARZA COUNTY,6,6
48171,TX,GILLESPIE COUNTY,7,7
48173,TX,GLASSCOCK COUNTY,8,8
48175,TX,GOLIAD COUNTY,8,8
48177,TX,GONZALES COUNTY,7,6
48179,TX,GRAY COUNTY,5,7
48181,TX,GRAYSON COUNTY,3,3
48183,TX,GREGG COUNTY,3,3
48185,TX,GRIMES COUNTY,6,6
48187,TX,GUADALUPE COUNTY,1,1
48189,TX,HALE COUNTY,4,4
48191,TX,HALL COUNTY,7,9
48193,TX,HAMILTON COUNTY,7,6
48195,TX,HANSFORD COUNTY,7,7
48197,TX,HARDEMAN COUNTY,7,7
